,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
179,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-09,0.8793,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
180,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-10,0.87575,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
181,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-11,0.8739,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
182,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-14,0.879,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
183,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-15,0.8869,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
184,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-16,0.8897,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
185,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-17,0.8905,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
186,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-18,0.9003,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
187,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-21,0.9066,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
188,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-22,0.9047,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
189,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-23,0.8994,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
190,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-24,0.91065,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
191,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-25,0.91875,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
192,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-28,0.92265,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
193,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-29,0.9118,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
194,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-09-30,0.9093,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
195,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-01,0.91085,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
196,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-02,0.9172,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
197,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-05,0.9171,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
198,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-06,0.92605,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
199,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-07,0.9249,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
200,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-08,0.92,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
201,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-09,0.92285,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
202,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-12,0.9333,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
203,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-13,0.9408,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
204,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-14,0.93025,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
205,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-15,0.9147,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
206,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-16,0.91175,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
207,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-19,0.9143,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
208,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-20,0.9117,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
209,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-21,0.9001,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
210,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-22,0.9053,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
211,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-23,0.9172,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
212,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-26,0.9194,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
213,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-27,0.90775,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
214,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-28,0.9057,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
215,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-29,0.8975,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
216,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-10-30,0.89375,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
217,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-02,0.9033,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
218,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-03,0.8986,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
219,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-04,0.8936,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
220,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-05,0.8953,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
221,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-06,0.896,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
222,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-09,0.89365,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
223,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-10,0.8986,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
224,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-11,0.9029,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
225,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-12,0.902,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
226,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-13,0.89125,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
227,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-16,0.89485,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
228,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-17,0.88625,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
229,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-18,0.8895,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
230,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-19,0.89385,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
231,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-20,0.89915,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
232,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-23,0.90075,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
233,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-24,0.9031,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
234,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-25,0.9031,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
235,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-26,0.911,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
236,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-27,0.9091,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
237,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-11-30,0.91155,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
238,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-01,0.90985,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
239,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-02,0.9043,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
240,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-03,0.90915,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
241,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-04,0.9048,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
242,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-07,0.90505,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
243,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-08,0.907,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
244,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-09,0.9046,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
245,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-10,0.9043,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
246,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-11,0.90515,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
247,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-14,0.9006,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
248,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-15,0.896,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
249,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-16,0.88945,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
250,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-17,0.88995,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
251,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-18,0.887,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
252,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-21,0.8918,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
253,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-22,0.89305,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
254,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-23,0.8947,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
255,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-24,0.9008,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
256,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-25,,H,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
257,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-28,0.90143,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
258,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-29,0.9027,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
259,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-30,0.904,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
260,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2009-12-31,0.8881,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
